@EXPORTFLAG,@ALLOWAUTOMATICDELETION,@DESCRIPTION,@UNIQUEIDENTIFIER,@TYPE,@DATEVALIDATED,@WHENUPDATED,@TEMPLATE,@WHENCREATED,@NAME,@VALIDATED,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
0,0,,008e9f2c9d7211de86db002170a82a63,,1899-12-30T00:00:00,2009-09-09T13:53:04,0,2009-09-09T13:53:04,,0,7001e950cb2b11db9435000e3573f0d3,ETOMPROCESS,e1ba9d1039d811db9075004096a6c0fb,TAMAPPLICATION,ADMIN,ADMIN,ADMIN
0,0,,0de7e0075f7711de869d002170a82a63,,1899-12-30T00:00:00,2009-06-22T16:53:01,0,2009-06-22T16:53:01,,0,7001e950cb2b11db9435000e3573f0d3,ETOMPROCESS,ead885f202fd11dc878f00059a3c7800,TAMAPPLICATION,ADMIN,ADMIN,ADMIN
0,0,,12e9226e9d7311de86db002170a82a63,,1899-12-30T00:00:00,2009-09-09T14:00:44,0,2009-09-09T14:00:44,,0,7001e954cb2b11db9435000e3573f0d3,ETOMPROCESS,61f675820e1f11dc87b800059a3c7800,TAMAPPLICATION,ADMIN,ADMIN,ADMIN
0,0,,12e9226f9d7311de86db002170a82a63,,1899-12-30T00:00:00,2009-09-09T14:00:50,0,2009-09-09T14:00:50,,0,81eeb8f3cb2b11db9435000e3573f0d3,ETOMPROCESS,bd3b548a0e1f11dc87b800059a3c7800,TAMAPPLICATION,ADMIN,ADMIN,ADMIN
0,0,,19d683be9d7311de86db002170a82a63,,1899-12-30T00:00:00,2009-09-09T14:00:56,0,2009-09-09T14:00:56,,0,81eeb8f3cb2b11db9435000e3573f0d3,ETOMPROCESS,1cb2376c200311dc87c600059a3c7800,TAMAPPLICATION,ADMIN,ADMIN,ADMIN
0,0,,24733704e86311e19b0df04da23a38c8,,1899-12-30T00:00:00,2012-08-17T06:00:14,0,2012-08-17T06:00:14,,0,7001e94ccb2b11db9435000e3573f0d3,ETOMPROCESS,cb1b5a2713a211ddad71001e378839ac,TAMAPPLICATION,DFREED,DFREED,DFREED
0,0,,24733705e86311e19b0df04da23a38c8,,1899-12-30T00:00:00,2012-08-17T06:00:21,0,2012-08-17T06:00:21,,0,7001e94ccb2b11db9435000e3573f0d3,ETOMPROCESS,4982f00d63b811e1aa36002564cb911c,TAMAPPLICATION,DFREED,DFREED,DFREED
0,0,,26971f3b0a5611df8772002170a82a63,,1899-12-30T00:00:00,2010-01-26T02:38:18,0,2010-01-26T02:38:18,,0,760018b1cb2b11db9435000e3573f0d3,ETOMPROCESS,687dd08a0eeb11dc87b800059a3c7800,TAMAPPLICATION,ADMIN,ADMIN,ADMIN
0,0,,3358e4ca07dd11e29e88f04da23a38c8,,1899-12-30T00:00:00,2012-09-26T07:21:55,0,2012-09-26T07:21:55,,0,7001e8c1cb2b11db9435000e3573f0d3,ETOMPROCESS,3da3178a12b611dc87b800059a3c7800,TAMAPPLICATION,DFREED,DFREED,DFREED
0,0,,406ebac6bcfa11de870d002170a82a63,,1899-12-30T00:00:00,2009-10-19T16:56:28,0,2009-10-19T16:56:28,,0,76001888cb2b11db9435000e3573f0d3,ETOMPROCESS,474fb24d0fbe11dc87b800059a3c7800,TAMAPPLICATION,ADMIN,ADMIN,ADMIN
