@UNIQUEIDENTIFIER,@TEMPLATE,@GROWTHTYPE,@DESCRIPTION,@VALUEADDED,@PRIORITY,@DECOMPOSITIONNUMBER,@NAME,@SPECIFICATION,@QUEUEDISCIPLINE,@TYPE,@AUTOMATIONTYPE,@ALTERNATENAME,@OBJECTIVE,@WHENCREATED,@VALIDATED,@WHENUPDATED,@DATEVALIDATED,@EXPORTFLAG,@COMPENSATION,@LOOPCOUNTER,@ADHOC,@REFERENCES,@ITILACTIVITY,@ETOMPROCESS,@OPTIONAL,@COSTEFFECTIVE,@NOTE,@STATUS,@SUBPROCESSTYPE,@COMPLEXMIFLOWCONDITION,@MIFLOWCONDITION,@TESTTIME,@ADHOCORDERING,@TASKTYPE,@ADHOCCOMPLETIONCONDITION,@TRANSACTIONSUBPROCESS,@ITILPROCESS,@CWTOTALCOMMENT,@LOOPTYPE,@LOOPMAXIMUM,@SHORTDESCRIPTION,@LOOPCONDITION,@PROCESSTYPE,@CWAVERAGERATING,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
5e9242eb5f4b11e4925a6817294aebff,0,0,,0.0,0,,Identified the need for a Planned NBN Maintenance which may impact external party's. Planned NBN Maintenance has been scheduled and agreed upon.,,0,,,,,2014-10-29T03:10:14,0,2014-10-29T03:10:14,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
5ea4d0724d1b11e1a996002564cb911c,0,0,,0.0,0,,Manage Event Throttling,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T16:26:16,0,2012-02-15T12:28:41,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
646bf8e15f4c11e4925a6817294aebff,0,0,,0.0,0,,2. service provider validates if the Service ID is valid and external party is 131uthorized to request.,,0,,,,,2014-10-29T03:17:25,0,2014-10-29T03:17:25,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
646bf8e25f4c11e4925a6817294aebff,0,0,,0.0,0,,3. service provider gets service information and sends a response to external party.,,0,,,,,2014-10-29T03:17:31,0,2014-10-29T03:17:31,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
675bd7395f4b11e4925a6817294aebff,0,0,,0.0,0,,"If service/s cannot be restored post completion, request Trouble Ticket creation from service provider.",,0,,,,,2014-10-29T03:10:20,0,2014-10-29T03:10:20,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
675bd73a5f4b11e4925a6817294aebff,0,0,,0.0,0,,"Notify external party of any updates related to the Planned NBN Maintenance, for example: status updates (start/stop).",,0,,,,,2014-10-29T03:10:27,0,2014-10-29T03:10:27,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
6a6f6ada4cff11e1a996002564cb911c,0,0,,0.0,0,,Generate Customer Problem Report,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T13:06:09,0,2012-02-15T12:28:40,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
6c4a184f5f4c11e4925a6817294aebff,0,0,,0.0,0,,"If the Service ID is invalid, service provider sends a failed response to external party.",,0,,,,,2014-10-29T03:17:38,0,2014-10-29T03:17:38,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
6f2d25375f4b11e4925a6817294aebff,0,0,,0.0,0,,Receives notification and monitors progress and any consequent impact.,,0,,,,,2014-10-29T03:10:33,0,2014-10-29T03:10:33,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
6f2d25385f4b11e4925a6817294aebff,0,0,,0.0,0,,Send notification of the Planned NBN Maintenance to all affected external party.,,0,,,,,2014-10-29T03:10:40,0,2014-10-29T03:10:40,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
72545b445f4c11e4925a6817294aebff,0,0,,0.0,0,,1. external party requests service operational status by executing TE-TP006 requestServiceOperationalStatus.,,0,,,,,2014-10-29T03:17:57,0,2014-10-29T03:17:57,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
725e2c574cff11e1a996002564cb911c,0,0,,0.0,0,,Obtain Configuration Information,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T13:06:23,0,2012-02-15T12:28:41,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,Determine which CIs are involved in the resource trouble.,,,0.0,,,,ADMIN,ADMIN,ADMIN
76f5e7955f4b11e4925a6817294aebff,0,0,,0.0,0,,"Upon completion, external party manages service restoration.",,0,,,,,2014-10-29T03:10:46,0,2014-10-29T03:10:46,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
788853d24cff11e1a996002564cb911c,0,0,,0.0,0,,Categorize & Prioritize Customer Problem,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T13:06:33,0,2012-02-15T12:28:37,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
7bc3f6025f4c11e4925a6817294aebff,0,0,,0.0,0,,2. service provider validates if the Service ID is valid and external party is authorised to request.,,0,,,,,2014-10-29T03:18:04,0,2014-10-29T03:18:04,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
7bc3f6035f4c11e4925a6817294aebff,0,0,,0.0,0,,3. service provider gets operational status and sends a response to external party.,,0,,,,,2014-10-29T03:18:10,0,2014-10-29T03:18:10,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
7d53ed1757fa11e1aa36002564cb911c,0,0,,0.0,0,,Create Service Problem Restoration Plan,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-15T12:28:39,0,2012-02-15T12:28:39,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,"Create a resolution plan detailing the approach to be taken to resolve the incident, test to ensure that the resolution plan works, and document Incident Resolution Plan details on the Incident record.",,,0.0,,,,ADMIN,ADMIN,ADMIN
7d53ed3857fa11e1aa36002564cb911c,0,0,,0.0,0,,Monitor Restoration Update,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-15T12:28:41,0,2012-02-15T12:28:41,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,-2146826246,,,0.0,,,,ADMIN,ADMIN,ADMIN
7e64e53f4d1411e1a996002564cb911c,0,0,,0.0,0,,Update Time to Restore Resource,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T15:37:02,0,2012-02-15T12:28:42,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
891f655f5f4a11e4925a6817294aebff,0,0,,0.0,0,,All batch items have been assessed and completed. Consolidate results into a single response message including a summary of the total successful/unsuccessful count.,,0,,,,,2014-10-29T03:04:07,0,2014-10-29T03:04:07,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
891f65605f4a11e4925a6817294aebff,0,0,,0.0,0,,Batch could not be progressed with and hence was rejected. Send a response with a rejection reason,,0,,,,,2014-10-29T03:04:14,0,2014-10-29T03:04:14,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
8bae23595f4c11e4925a6817294aebff,0,0,,0.0,0,,1. external party requests a Test by executing TE-TP001 requestTest.,,0,,,,,2014-10-29T03:18:30,0,2014-10-29T03:18:30,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
8bae235a5f4c11e4925a6817294aebff,0,0,,0.0,0,,3. service provider performs a test based on the requested Test Name and Type and sends the test results to external party upon completion.,,0,,,,,2014-10-29T03:18:38,0,2014-10-29T03:18:38,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
8f9aaa414d1411e1a996002564cb911c,0,0,,0.0,0,,Communicate Res Improvement Opportunity,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T15:37:31,0,2012-02-15T12:28:38,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
90e960415f4a11e4925a6817294aebff,0,0,,0.0,0,,Batch file is uploaded and/or submitted for qualification request type location only.,,0,,,,,2014-10-29T03:04:20,0,2014-10-29T03:04:20,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
90e960425f4a11e4925a6817294aebff,0,0,,0.0,0,,Batch request received and a notification will be sent to external party with Batch ID returned.,,0,,,,,2014-10-29T03:04:27,0,2014-10-29T03:04:27,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
941b175f5f4c11e4925a6817294aebff,0,0,,0.0,0,,At Step 2,,0,,,,,2014-10-29T03:18:45,0,2014-10-29T03:18:45,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
